0 Observed Activity:10 DataSource:4 Subject:10 Trial:10
  Activity -1:       1.18 | 7 59
  Activity 20:      33.33 | 8 89
  Activity 211:       4.69 | 33 89
  Activity 218:      13.06 | 9 89
  Activity 219:      16.65 | 49 89
  Activity 220:      13.18 | 8 89
  Activity 314:       0.55 | 13 89
  Activity 317:       0.42 | 0 83
  Activity 412:       2.29 | 0 64
  Activity 415:       0.14 | 0 89
  Activity 416:       0.76 | 2 89
  Activity 46:      11.62 | 12 87
  Activity 9:      20.93 | 10 65
532 Observed Activity:15 DataSource:4 Subject:17 Trial:33
  Activity -1:      11.54 | 0 34
  Activity -2:       2.45 | 11 108
  Activity -3:      31.28 | 6 108
  Activity -4:       0.17 | 0 30
  Activity 10:      10.43 | 0 65
  Activity 11:      11.99 | 0 46
  Activity 114:      15.61 | 0 56
  Activity 115:       0.18 | 24 108
  Activity 116:       0.77 | 36 108
  Activity 117:       1.11 | 1 108
  Activity 12:       7.92 | 33 108
  Activity 14:       8.48 | 0 50
  Activity 15:       0.69 | 36 108
  Activity 15:       1.36 | 0 72
  Activity 16:       2.52 | 25 108
  Activity 16:       1.49 | 0 67
  Activity 17:      10.20 | 47 108
  Activity 18:      33.78 | 0 48
  Activity 19:      42.02 | 0 42
  Activity 20:      33.63 | 0 42
  Activity 211:       4.69 | 0 46
  Activity 218:      13.28 | 0 48
  Activity 219:      16.77 | 0 42
  Activity 220:      13.30 | 0 42
  Activity 314:       0.56 | 0 50
  Activity 317:       0.43 | 25 108
  Activity 412:       2.28 | 33 108
  Activity 415:       0.07 | 36 108
  Activity 416:       0.71 | 25 108
  Activity 46:      11.70 | 0 55
  Activity 9:      21.32 | 0 40
533 Observed Activity:15 DataSource:4 Subject:17 Trial:34
  Activity -1:      10.94 | 4 75
  Activity -2:       2.35 | 28 99
  Activity -3:      31.09 | 3 99
  Activity -4:       0.15 | 29 99
  Activity 10:       9.90 | 8 75
  Activity 11:      11.81 | 0 53
  Activity 114:      14.43 | 5 99
  Activity 115:       0.22 | 0 91
  Activity 116:       0.85 | 6 92
  Activity 117:       0.94 | 3 99
  Activity 12:       7.64 | 0 64
  Activity 14:       8.33 | 0 99
  Activity 15:       0.83 | 18 99
  Activity 15:       1.38 | 0 89
  Activity 16:       2.63 | 11 99
  Activity 16:       1.49 | 18 99
  Activity 17:      10.10 | 0 61
  Activity 18:      32.35 | 46 99
  Activity 19:      40.74 | 0 58
  Activity 20:      32.58 | 4 99
  Activity 211:       4.62 | 0 53
  Activity 218:      12.76 | 4 91
  Activity 219:      16.30 | 0 58
  Activity 220:      12.90 | 0 58
  Activity 314:       0.54 | 6 99
  Activity 317:       0.42 | 16 99
  Activity 412:       2.18 | 0 64
  Activity 415:       0.13 | 18 99
  Activity 416:       0.76 | 11 99
  Activity 46:      11.43 | 0 60
  Activity 9:      20.32 | 44 99
534 Observed Activity:15 DataSource:4 Subject:17 Trial:35
  Activity -1:      11.10 | 75 109
  Activity -2:       2.44 | 75 109
  Activity -3:      30.76 | 75 109
  Activity -4:       0.15 | 75 109
  Activity 10:      10.19 | 69 109
  Activity 11:      12.03 | 63 109
  Activity 114:      15.92 | 53 109
  Activity 115:       0.20 | 14 109
  Activity 116:       0.85 | 14 100
  Activity 117:       1.09 | 0 76
  Activity 12:       7.78 | 43 109
  Activity 14:       8.35 | 59 109
  Activity 15:       0.86 | 14 109
  Activity 15:       1.42 | 0 69
  Activity 16:       2.67 | 15 109
  Activity 16:       1.51 | 13 106
  Activity 17:      10.04 | 48 109
  Activity 18:      32.72 | 62 109
  Activity 19:      40.95 | 69 109
  Activity 20:      32.78 | 71 109
  Activity 211:       4.68 | 63 109
  Activity 218:      12.89 | 62 109
  Activity 219:      16.37 | 69 109
  Activity 220:      12.97 | 71 109
  Activity 314:       0.55 | 59 109
  Activity 317:       0.43 | 24 109
  Activity 412:       2.20 | 43 109
  Activity 415:       0.10 | 14 109
  Activity 416:       0.75 | 15 109
  Activity 46:      11.76 | 60 109
  Activity 9:      20.48 | 69 109
535 Observed Activity:15 DataSource:4 Subject:18 Trial:31
  Activity -1:      13.65 | 38 100
  Activity -2:       2.27 | 70 100
  Activity -3:      38.14 | 38 100
  Activity -4:       0.30 | 39 100
  Activity 10:      12.95 | 26 93
  Activity 11:      12.30 | 0 50
  Activity 114:      19.19 | 11 100
  Activity 115:       0.30 | 0 84
  Activity 116:       0.64 | 4 90
  Activity 117:       2.48 | 3 100
  Activity 12:       7.97 | 41 100
  Activity 14:       9.72 | 0 75
  Activity 15:       0.41 | 0 76
  Activity 15:       0.47 | 0 82
  Activity 16:       1.47 | 19 100
  Activity 16:       0.75 | 10 100
  Activity 17:      11.99 | 0 61
  Activity 18:      37.67 | 49 100
  Activity 19:      44.94 | 52 100
  Activity 20:      36.76 | 46 100
  Activity 211:       4.92 | 0 50
  Activity 218:      15.26 | 43 100
  Activity 219:      18.23 | 40 100
  Activity 220:      14.81 | 2 100
  Activity 314:       0.63 | 0 76
  Activity 317:       0.55 | 0 79
  Activity 412:       2.58 | 41 100
  Activity 415:       0.07 | 3 100
  Activity 416:       0.51 | 1 100
  Activity 46:      11.84 | 12 87
  Activity 9:      23.98 | 60 100
536 Observed Activity:15 DataSource:4 Subject:18 Trial:32
  Activity -1:      13.22 | 18 89
  Activity -2:       2.25 | 18 125
  Activity -3:      38.15 | 18 125
  Activity -4:       0.30 | 18 125
  Activity 10:      12.43 | 18 85
  Activity 11:      11.44 | 79 125
  Activity 114:      19.64 | 18 125
  Activity 115:       0.40 | 0 84
  Activity 116:       0.50 | 74 125
  Activity 117:       2.88 | 0 76
  Activity 12:       7.93 | 0 74
  Activity 14:       9.54 | 0 54
  Activity 15:       0.56 | 0 48
  Activity 15:       0.72 | 5 125
  Activity 16:       1.17 | 74 125
  Activity 16:       0.76 | 78 125
  Activity 17:      12.14 | 0 61
  Activity 18:      37.36 | 18 105
  Activity 19:      43.90 | 18 125
  Activity 20:      35.54 | 18 125
  Activity 211:       4.53 | 75 125
  Activity 218:      14.92 | 18 105
  Activity 219:      17.63 | 18 125
  Activity 220:      14.30 | 33 125
  Activity 314:       0.62 | 19 125
  Activity 317:       0.56 | 25 125
  Activity 412:       2.54 | 0 74
  Activity 415:       0.09 | 0 48
  Activity 416:       0.33 | 66 125
  Activity 46:      10.99 | 75 125
  Activity 9:      23.75 | 15 70
537 Observed Activity:15 DataSource:4 Subject:18 Trial:33
  Activity -1:      12.80 | 30 101
  Activity -2:       2.18 | 46 140
  Activity -3:      37.71 | 46 140
  Activity -4:       0.31 | 43 140
  Activity 10:      12.10 | 26 93
  Activity 11:      11.77 | 94 140
  Activity 114:      18.22 | 32 140
  Activity 115:       0.45 | 0 88
  Activity 116:       0.62 | 7 93
  Activity 117:       2.81 | 41 140
  Activity 12:       7.77 | 67 140
  Activity 14:       9.34 | 45 140
  Activity 15:       0.62 | 0 75
  Activity 15:       0.78 | 0 62
  Activity 16:       1.58 | 7 116
  Activity 16:       0.77 | 10 103
  Activity 17:      12.10 | 0 61
  Activity 18:      36.64 | 36 123
  Activity 19:      43.10 | 39 140
  Activity 20:      34.64 | 44 140
  Activity 211:       4.71 | 92 140
  Activity 218:      14.51 | 24 111
  Activity 219:      17.34 | 36 140
  Activity 220:      14.09 | 36 140
  Activity 314:       0.59 | 0 87
  Activity 317:       0.55 | 0 77
  Activity 412:       2.46 | 1 88
  Activity 415:       0.11 | 0 75
  Activity 416:       0.37 | 86 140
  Activity 46:      11.14 | 39 114
  Activity 9:      22.91 | 36 91
538 Observed Activity:15 DataSource:4 Subject:18 Trial:34
  Activity -1:      12.79 | 56 112
  Activity -2:       2.16 | 58 112
  Activity -3:      37.42 | 58 112
  Activity -4:       0.31 | 58 112
  Activity 10:      12.10 | 51 112
  Activity 11:      11.59 | 66 112
  Activity 114:      19.58 | 56 112
  Activity 115:       0.49 | 0 91
  Activity 116:       0.68 | 68 112
  Activity 117:       3.10 | 29 112
  Activity 12:       7.30 | 0 70
  Activity 14:       9.28 | 58 112
  Activity 15:       0.67 | 18 112
  Activity 15:       0.78 | 1 112
  Activity 16:       1.65 | 9 112
  Activity 16:       0.79 | 22 112
  Activity 17:      12.05 | 51 112
  Activity 18:      35.93 | 58 112
  Activity 19:      42.35 | 58 112
  Activity 20:      34.36 | 58 112
  Activity 211:       4.62 | 66 112
  Activity 218:      14.43 | 58 112
  Activity 219:      17.09 | 58 112
  Activity 220:      13.95 | 58 112
  Activity 314:       0.60 | 26 112
  Activity 317:       0.56 | 29 112
  Activity 412:       2.33 | 0 70
  Activity 415:       0.13 | 6 112
  Activity 416:       0.44 | 62 112
  Activity 46:      11.14 | 59 112
  Activity 9:      23.01 | 33 88
539 Observed Activity:15 DataSource:4 Subject:18 Trial:35
  Activity -1:      12.88 | 0 34
  Activity -2:       2.18 | 0 30
  Activity -3:      37.76 | 0 30
  Activity -4:       0.32 | 52 143
  Activity 10:      12.14 | 0 64
  Activity 11:      11.96 | 0 46
  Activity 114:      19.96 | 0 82
  Activity 115:       0.43 | 0 84
  Activity 116:       0.65 | 45 131
  Activity 117:       2.81 | 6 134
  Activity 12:       7.47 | 8 95
  Activity 14:       9.33 | 0 82
  Activity 15:       0.67 | 31 143
  Activity 15:       0.86 | 34 143
  Activity 16:       1.60 | 44 143
  Activity 16:       0.86 | 80 143
  Activity 17:      12.08 | 0 61
  Activity 18:      36.25 | 0 68
  Activity 19:      42.43 | 0 40
  Activity 20:      34.56 | 0 38
  Activity 211:       4.77 | 0 46
  Activity 218:      14.60 | 0 75
  Activity 219:      17.15 | 0 40
  Activity 220:      13.99 | 0 38
  Activity 314:       0.60 | 0 84
  Activity 317:       0.55 | 0 83
  Activity 412:       2.38 | 8 95
  Activity 415:       0.11 | 4 143
  Activity 416:       0.45 | 3 112
  Activity 46:      11.35 | 8 83
  Activity 9:      23.14 | 0 40
540 Observed Activity:15 DataSource:4 Subject:19 Trial:31
  Activity -1:      11.19 | 16 87
  Activity -2:       1.77 | 14 88
  Activity -3:      35.55 | 12 88
  Activity -4:       0.16 | 14 88
  Activity 10:      10.83 | 17 84
  Activity 11:      11.21 | 0 49
  Activity 114:      16.08 | 18 88
  Activity 115:       0.08 | 0 88
  Activity 116:       0.74 | 39 88
  Activity 117:       1.58 | 16 88
  Activity 12:       6.35 | 23 88
  Activity 14:       8.83 | 0 50
  Activity 15:       0.33 | 43 88
  Activity 15:       0.50 | 23 88
  Activity 16:       2.07 | 5 88
  Activity 16:       0.86 | 42 88
  Activity 17:      11.29 | 0 44
  Activity 18:      31.28 | 16 88
  Activity 19:      38.36 | 0 42
  Activity 20:      31.39 | 0 42
  Activity 211:       4.52 | 0 48
  Activity 218:      12.72 | 0 47
  Activity 219:      15.60 | 0 42
  Activity 220:      12.77 | 0 42
  Activity 314:       0.57 | 0 50
  Activity 317:       0.52 | 5 88
  Activity 412:       2.00 | 23 88
  Activity 415:       0.03 | 42 88
  Activity 416:       0.63 | 5 88
  Activity 46:      10.76 | 0 62
  Activity 9:      19.64 | 16 71
541 Observed Activity:15 DataSource:4 Subject:19 Trial:32
  Activity -1:      11.21 | 55 119
  Activity -2:       1.74 | 82 119
  Activity -3:      35.98 | 89 119
  Activity -4:       0.16 | 86 119
  Activity 10:      10.90 | 46 113
  Activity 11:      11.52 | 0 52
  Activity 114:      16.68 | 18 119
  Activity 115:       0.10 | 0 92
  Activity 116:       0.77 | 16 102
  Activity 117:       1.44 | 35 119
  Activity 12:       5.95 | 51 119
  Activity 14:       9.15 | 18 119
  Activity 15:       0.32 | 10 119
  Activity 15:       0.45 | 4 119
  Activity 16:       2.07 | 11 119
  Activity 16:       0.93 | 10 103
  Activity 17:      11.38 | 58 119
  Activity 18:      31.02 | 54 119
  Activity 19:      38.73 | 56 119
  Activity 20:      31.35 | 81 119
  Activity 211:       4.68 | 0 50
  Activity 218:      12.74 | 54 119
  Activity 219:      15.79 | 79 119
  Activity 220:      12.79 | 81 119
  Activity 314:       0.59 | 18 119
  Activity 317:       0.52 | 33 119
  Activity 412:       1.93 | 51 119
  Activity 415:       0.05 | 16 119
  Activity 416:       0.67 | 16 119
  Activity 46:      11.01 | 13 88
  Activity 9:      19.58 | 49 104
542 Observed Activity:15 DataSource:4 Subject:19 Trial:33
  Activity -1:      10.72 | 0 56
  Activity -2:       1.65 | 39 132
  Activity -3:      35.15 | 0 30
  Activity -4:       0.14 | 0 30
  Activity 10:      10.55 | 0 64
  Activity 11:      11.49 | 0 46
  Activity 114:      15.32 | 0 56
  Activity 115:       0.15 | 48 132
  Activity 116:       0.98 | 0 44
  Activity 117:       1.05 | 0 76
  Activity 12:       5.31 | 33 120
  Activity 14:       8.79 | 0 50
  Activity 15:       0.53 | 76 132
  Activity 15:       0.57 | 68 132
  Activity 16:       2.18 | 68 132
  Activity 16:       1.09 | 75 132
  Activity 17:      11.49 | 0 51
  Activity 18:      29.78 | 34 121
  Activity 19:      37.56 | 0 65
  Activity 20:      30.44 | 0 47
  Activity 211:       4.62 | 0 46
  Activity 218:      12.18 | 0 48
  Activity 219:      15.29 | 0 47
  Activity 220:      12.38 | 0 47
  Activity 314:       0.55 | 0 50
  Activity 317:       0.52 | 0 46
  Activity 412:       1.75 | 31 118
  Activity 415:       0.12 | 75 132
  Activity 416:       0.86 | 49 132
  Activity 46:      10.90 | 0 55
  Activity 9:      18.34 | 32 87
543 Observed Activity:15 DataSource:4 Subject:19 Trial:34
  Activity -1:       9.76 | 45 116
  Activity -2:       1.56 | 76 153
  Activity -3:      34.97 | 21 153
  Activity -4:       0.11 | 76 153
  Activity 10:       9.74 | 45 112
  Activity 11:       9.54 | 87 153
  Activity 114:       8.83 | 53 153
  Activity 115:       0.20 | 0 84
  Activity 116:       0.63 | 109 153
  Activity 117:       1.35 | 31 153
  Activity 12:       5.33 | 33 120
  Activity 14:       8.32 | 34 153
  Activity 15:       0.60 | 113 153
  Activity 15:       0.58 | 0 87
  Activity 16:       1.53 | 103 153
  Activity 16:       1.02 | 12 105
  Activity 17:      11.37 | 0 61
  Activity 18:      27.18 | 44 131
  Activity 19:      34.66 | 63 153
  Activity 20:      27.04 | 58 153
  Activity 211:       3.70 | 87 153
  Activity 218:      10.92 | 50 137
  Activity 219:      13.91 | 64 153
  Activity 220:      11.00 | 63 153
  Activity 314:       0.47 | 22 153
  Activity 317:       0.52 | 23 150
  Activity 412:       1.70 | 32 119
  Activity 415:       0.12 | 106 153
  Activity 416:       0.45 | 103 153
  Activity 46:       8.76 | 72 147
  Activity 9:      17.23 | 58 113
544 Observed Activity:15 DataSource:4 Subject:19 Trial:35
  Activity -1:       9.88 | 50 121
  Activity -2:       1.57 | 69 124
  Activity -3:      35.02 | 56 124
  Activity -4:       0.12 | 56 124
  Activity 10:      10.00 | 50 117
  Activity 11:      10.71 | 0 46
  Activity 114:      12.13 | 18 124
  Activity 115:       0.20 | 27 124
  Activity 116:       0.91 | 0 44
  Activity 117:       0.95 | 18 124
  Activity 12:       5.12 | 57 124
  Activity 14:       8.51 | 6 124
  Activity 15:       0.72 | 0 44
  Activity 15:       0.65 | 21 124
  Activity 16:       2.10 | 0 56
  Activity 16:       1.08 | 0 57
  Activity 17:      11.57 | 63 124
  Activity 18:      27.46 | 45 124
  Activity 19:      35.36 | 20 124
  Activity 20:      28.38 | 34 124
  Activity 211:       4.22 | 0 46
  Activity 218:      11.24 | 45 124
  Activity 219:      14.41 | 20 124
  Activity 220:      11.57 | 34 124
  Activity 314:       0.50 | 0 86
  Activity 317:       0.52 | 0 89
  Activity 412:       1.65 | 57 124
  Activity 415:       0.16 | 0 44
  Activity 416:       0.65 | 1 110
  Activity 46:      10.13 | 0 62
  Activity 9:      17.22 | 58 113
545 Observed Activity:15 DataSource:4 Subject:1 Trial:31
  Activity -1:      12.75 | 3 74
  Activity -2:       2.08 | 3 91
  Activity -3:      41.37 | 3 91
  Activity -4:       0.29 | 46 91
  Activity 10:      12.34 | 3 70
  Activity 11:      11.84 | 44 91
  Activity 114:      19.70 | 0 65
  Activity 115:       0.43 | 0 84
  Activity 116:       0.57 | 47 91
  Activity 117:       2.14 | 3 91
  Activity 12:       7.50 | 3 90
  Activity 14:      11.17 | 0 62
  Activity 15:       0.67 | 18 91
  Activity 15:       0.78 | 12 91
  Activity 16:       1.56 | 53 91
  Activity 16:       1.30 | 46 91
  Activity 17:      12.88 | 0 61
  Activity 18:      34.24 | 0 58
  Activity 19:      41.99 | 0 40
  Activity 20:      34.00 | 0 60
  Activity 211:       4.72 | 44 91
  Activity 218:      13.99 | 3 90
  Activity 219:      17.04 | 0 60
  Activity 220:      13.84 | 0 61
  Activity 314:       0.77 | 0 76
  Activity 317:       0.59 | 0 77
  Activity 412:       2.39 | 3 90
  Activity 415:       0.12 | 18 91
  Activity 416:       0.46 | 53 91
  Activity 46:      11.63 | 7 82
  Activity 9:      22.51 | 4 59
546 Observed Activity:15 DataSource:4 Subject:1 Trial:32
  Activity -1:      12.59 | 75 109
  Activity -2:       2.06 | 79 109
  Activity -3:      41.19 | 79 109
  Activity -4:       0.25 | 79 109
  Activity 10:      12.37 | 47 109
  Activity 11:      11.58 | 56 109
  Activity 114:      18.33 | 49 109
  Activity 115:       0.42 | 8 109
  Activity 116:       0.53 | 49 109
  Activity 117:       2.26 | 28 109
  Activity 12:       7.48 | 39 109
  Activity 14:      11.07 | 59 109
  Activity 15:       0.66 | 69 109
  Activity 15:       0.82 | 6 109
  Activity 16:       1.56 | 20 109
  Activity 16:       1.25 | 61 109
  Activity 17:      12.85 | 48 109
  Activity 18:      34.20 | 58 109
  Activity 19:      41.74 | 69 109
  Activity 20:      33.56 | 71 109
  Activity 211:       4.62 | 56 109
  Activity 218:      13.91 | 58 109
  Activity 219:      16.88 | 69 109
  Activity 220:      13.63 | 71 109
  Activity 314:       0.76 | 49 109
  Activity 317:       0.58 | 21 109
  Activity 412:       2.39 | 39 109
  Activity 415:       0.11 | 69 109
  Activity 416:       0.46 | 19 109
  Activity 46:      11.43 | 49 109
  Activity 9:      22.45 | 69 109
547 Observed Activity:15 DataSource:4 Subject:1 Trial:33
  Activity -1:      11.38 | 0 51
  Activity -2:       1.77 | 10 138
  Activity -3:      38.72 | 18 138
  Activity -4:       0.20 | 18 138
  Activity 10:      11.52 | 0 60
  Activity 11:      10.72 | 86 138
  Activity 114:      13.47 | 36 138
  Activity 115:       0.34 | 19 138
  Activity 116:       0.47 | 49 135
  Activity 117:       1.40 | 30 138
  Activity 12:       6.30 | 0 47
  Activity 14:      10.05 | 0 53
  Activity 15:       0.55 | 89 138
  Activity 15:       0.73 | 39 138
  Activity 16:       1.44 | 85 138
  Activity 16:       1.22 | 64 138
  Activity 17:      12.57 | 0 50
  Activity 18:      30.41 | 0 47
  Activity 19:      38.35 | 0 46
  Activity 20:      31.20 | 0 47
  Activity 211:       4.28 | 87 138
  Activity 218:      12.62 | 0 47
  Activity 219:      15.79 | 0 47
  Activity 220:      12.85 | 0 54
  Activity 314:       0.65 | 0 52
  Activity 317:       0.55 | 37 138
  Activity 412:       2.07 | 0 47
  Activity 415:       0.08 | 89 138
  Activity 416:       0.46 | 48 138
  Activity 46:      10.68 | 82 138
  Activity 9:      19.22 | 0 47
548 Observed Activity:15 DataSource:4 Subject:1 Trial:34
  Activity -1:      11.52 | 0 34
  Activity -2:       1.79 | 3 153
  Activity -3:      38.83 | 3 153
  Activity -4:       0.20 | 49 153
  Activity 10:      11.34 | 10 77
  Activity 11:      10.69 | 36 108
  Activity 114:      13.64 | 29 148
  Activity 115:       0.20 | 2 153
  Activity 116:       0.53 | 31 117
  Activity 117:       1.46 | 9 137
  Activity 12:       6.68 | 53 140
  Activity 14:      10.11 | 0 50
  Activity 15:       0.48 | 65 153
  Activity 15:       0.68 | 12 153
  Activity 16:       1.58 | 26 135
  Activity 16:       1.21 | 43 136
  Activity 17:      12.38 | 92 153
  Activity 18:      31.78 | 0 62
  Activity 19:      39.14 | 0 40
  Activity 20:      31.38 | 0 38
  Activity 211:       4.24 | 30 102
  Activity 218:      12.84 | 10 97
  Activity 219:      15.84 | 0 40
  Activity 220:      12.69 | 10 119
  Activity 314:       0.63 | 5 153
  Activity 317:       0.54 | 45 153
  Activity 412:       2.13 | 53 140
  Activity 415:       0.05 | 65 153
  Activity 416:       0.48 | 26 135
  Activity 46:      10.40 | 28 103
  Activity 9:      20.67 | 0 40
549 Observed Activity:15 DataSource:4 Subject:1 Trial:35
  Activity -1:      11.42 | 0 34
  Activity -2:       1.76 | 0 30
  Activity -3:      38.40 | 0 30
  Activity -4:       0.21 | 0 30
  Activity 10:      11.32 | 0 41
  Activity 11:      10.30 | 71 143
  Activity 114:      13.89 | 71 176
  Activity 115:       0.40 | 0 84
  Activity 116:       0.39 | 76 162
  Activity 117:       1.33 | 0 74
  Activity 12:       6.93 | 2 89
  Activity 14:      10.06 | 0 50
  Activity 15:       0.68 | 0 40
  Activity 15:       0.76 | 9 168
  Activity 16:       1.06 | 74 176
  Activity 16:       1.16 | 73 166
  Activity 17:      12.42 | 0 61
  Activity 18:      31.61 | 0 47
  Activity 19:      38.52 | 0 40
  Activity 20:      30.77 | 0 38
  Activity 211:       4.12 | 61 133
  Activity 218:      12.73 | 0 47
  Activity 219:      15.50 | 0 40
  Activity 220:      12.43 | 0 38
  Activity 314:       0.64 | 0 87
  Activity 317:       0.55 | 0 74
  Activity 412:       2.18 | 1 88
  Activity 415:       0.12 | 0 40
  Activity 416:       0.35 | 69 176
  Activity 46:       9.90 | 70 145
  Activity 9:      20.61 | 0 40
550 Observed Activity:15 DataSource:4 Subject:20 Trial:31
  Activity -1:      13.61 | 38 94
  Activity -2:       2.45 | 45 94
  Activity -3:      37.34 | 46 94
  Activity -4:       0.33 | 45 94
  Activity 10:      12.54 | 33 94
  Activity 11:      11.48 | 0 54
  Activity 114:      15.25 | 0 56
  Activity 115:       0.30 | 0 94
  Activity 116:       0.51 | 0 44
  Activity 117:       1.56 | 18 94
  Activity 12:       9.95 | 24 94
  Activity 14:      10.17 | 44 94
  Activity 15:       0.54 | 0 60
  Activity 15:       0.53 | 0 94
  Activity 16:       1.39 | 22 94
  Activity 16:       0.76 | 49 94
  Activity 17:      11.74 | 33 94
  Activity 18:      38.20 | 45 94
  Activity 19:      46.25 | 45 94
  Activity 20:      36.44 | 45 94
  Activity 211:       4.62 | 0 50
  Activity 218:      15.03 | 45 94
  Activity 219:      18.33 | 45 94
  Activity 220:      14.45 | 45 94
  Activity 314:       0.67 | 3 94
  Activity 317:       0.51 | 9 94
  Activity 412:       3.06 | 24 94
  Activity 415:       0.09 | 0 61
  Activity 416:       0.48 | 0 83
  Activity 46:      11.25 | 0 55
  Activity 9:      25.03 | 45 94
551 Observed Activity:15 DataSource:4 Subject:20 Trial:32
  Activity -1:      13.47 | 66 122
  Activity -2:       2.40 | 52 122
  Activity -3:      36.70 | 92 122
  Activity -4:       0.30 | 61 122
  Activity 10:      12.38 | 61 122
  Activity 11:      11.36 | 72 122
  Activity 114:      14.99 | 66 122
  Activity 115:       0.24 | 0 122
  Activity 116:       0.53 | 46 122
  Activity 117:       1.60 | 8 122
  Activity 12:       9.49 | 28 115
  Activity 14:       9.88 | 72 122
  Activity 15:       0.39 | 28 122
  Activity 15:       0.43 | 13 122
  Activity 16:       1.32 | 43 122
  Activity 16:       0.75 | 46 122
  Activity 17:      11.65 | 61 122
  Activity 18:      38.08 | 51 122
  Activity 19:      45.99 | 52 122
  Activity 20:      36.15 | 52 122
  Activity 211:       4.58 | 72 122
  Activity 218:      14.96 | 59 122
  Activity 219:      18.22 | 61 122
  Activity 220:      14.32 | 61 122
  Activity 314:       0.65 | 35 122
  Activity 317:       0.51 | 39 122
  Activity 412:       2.96 | 28 115
  Activity 415:       0.07 | 28 122
  Activity 416:       0.48 | 24 122
  Activity 46:      11.13 | 73 122
  Activity 9:      24.90 | 61 116
552 Observed Activity:15 DataSource:4 Subject:20 Trial:33
  Activity -1:      12.53 | 41 112
  Activity -2:       2.28 | 45 123
  Activity -3:      34.44 | 61 123
  Activity -4:       0.28 | 47 123
  Activity 10:      11.45 | 40 107
  Activity 11:      11.12 | 0 50
  Activity 114:      13.22 | 41 123
  Activity 115:       0.28 | 0 119
  Activity 116:       0.56 | 0 44
  Activity 117:       0.98 | 39 123
  Activity 12:       9.40 | 0 75
  Activity 14:       9.26 | 47 123
  Activity 15:       0.53 | 0 40
  Activity 15:       0.60 | 0 118
  Activity 16:       1.63 | 10 119
  Activity 16:       0.73 | 12 105
  Activity 17:      11.29 | 0 78
  Activity 18:      36.03 | 40 123
  Activity 19:      44.33 | 30 123
  Activity 20:      34.63 | 37 123
  Activity 211:       4.48 | 0 50
  Activity 218:      14.05 | 40 123
  Activity 219:      17.54 | 30 123
  Activity 220:      13.69 | 37 123
  Activity 314:       0.60 | 0 81
  Activity 317:       0.49 | 0 81
  Activity 412:       2.86 | 0 75
  Activity 415:       0.09 | 0 40
  Activity 416:       0.56 | 0 38
  Activity 46:      10.79 | 45 120
  Activity 9:      23.24 | 41 96
553 Observed Activity:15 DataSource:4 Subject:20 Trial:34
  Activity -1:      12.81 | 45 112
  Activity -2:       2.29 | 43 112
  Activity -3:      34.68 | 79 112
  Activity -4:       0.28 | 33 112
  Activity 10:      11.78 | 42 109
  Activity 11:      11.32 | 0 50
  Activity 114:      14.38 | 0 62
  Activity 115:       0.29 | 15 112
  Activity 116:       0.63 | 0 44
  Activity 117:       1.09 | 33 112
  Activity 12:       9.39 | 28 112
  Activity 14:       9.50 | 44 112
  Activity 15:       0.57 | 19 112
  Activity 15:       0.67 | 0 62
  Activity 16:       1.71 | 13 112
  Activity 16:       0.79 | 15 108
  Activity 17:      11.27 | 51 112
  Activity 18:      36.69 | 43 112
  Activity 19:      44.93 | 0 87
  Activity 20:      35.29 | 0 77
  Activity 211:       4.58 | 0 50
  Activity 218:      14.42 | 43 112
  Activity 219:      17.81 | 0 62
  Activity 220:      13.97 | 0 65
  Activity 314:       0.63 | 0 81
  Activity 317:       0.49 | 0 79
  Activity 412:       2.88 | 13 100
  Activity 415:       0.12 | 17 112
  Activity 416:       0.65 | 0 83
  Activity 46:      11.07 | 0 60
  Activity 9:      23.64 | 53 108
554 Observed Activity:15 DataSource:4 Subject:20 Trial:35
  Activity -1:      12.80 | 0 56
  Activity -2:       2.33 | 95 125
  Activity -3:      33.84 | 34 125
  Activity -4:       0.26 | 47 125
  Activity 10:      11.66 | 0 65
  Activity 11:      11.74 | 0 50
  Activity 114:      15.30 | 10 125
  Activity 115:       0.23 | 12 125
  Activity 116:       0.71 | 29 115
  Activity 117:       1.07 | 0 76
  Activity 12:       9.18 | 61 125
  Activity 14:       9.24 | 14 125
  Activity 15:       0.52 | 64 125
  Activity 15:       0.70 | 0 119
  Activity 16:       1.84 | 56 125
  Activity 16:       0.84 | 64 125
  Activity 17:      10.96 | 0 61
  Activity 18:      36.85 | 0 64
  Activity 19:      44.97 | 0 64
  Activity 20:      35.40 | 0 64
  Activity 211:       4.76 | 0 50
  Activity 218:      14.45 | 0 64
  Activity 219:      17.87 | 0 64
  Activity 220:      14.03 | 0 64
  Activity 314:       0.62 | 38 125
  Activity 317:       0.48 | 42 125
  Activity 412:       2.83 | 50 125
  Activity 415:       0.11 | 62 125
  Activity 416:       0.68 | 25 125
  Activity 46:      11.42 | 11 86
  Activity 9:      23.71 | 0 54
555 Observed Activity:15 DataSource:4 Subject:21 Trial:31
  Activity -1:      11.42 | 65 113
  Activity -2:       1.84 | 65 113
  Activity -3:      35.39 | 66 113
  Activity -4:       0.16 | 66 113
  Activity 10:      11.00 | 70 113
  Activity 11:      11.70 | 65 113
  Activity 114:      15.53 | 57 113
  Activity 115:       0.24 | 29 113
  Activity 116:       0.55 | 17 103
  Activity 117:       1.62 | 65 113
